mode: set
github.com/0mjs/zinc/app.go:53.17,55.2 1 1
github.com/0mjs/zinc/app.go:57.37,61.28 3 1
github.com/0mjs/zinc/app.go:61.28,63.3 1 1
github.com/0mjs/zinc/app.go:65.2,73.28 2 1
github.com/0mjs/zinc/app.go:73.28,75.3 1 1
github.com/0mjs/zinc/app.go:76.2,76.12 1 1
github.com/0mjs/zinc/app.go:79.41,80.24 1 1
github.com/0mjs/zinc/app.go:80.24,82.3 1 1
github.com/0mjs/zinc/app.go:83.2,83.26 1 1
github.com/0mjs/zinc/app.go:83.26,85.3 1 1
github.com/0mjs/zinc/app.go:86.2,86.27 1 1
github.com/0mjs/zinc/app.go:86.27,88.3 1 1
github.com/0mjs/zinc/app.go:89.2,89.26 1 1
github.com/0mjs/zinc/app.go:89.26,91.3 1 1
github.com/0mjs/zinc/app.go:92.2,92.27 1 1
github.com/0mjs/zinc/app.go:92.27,94.3 1 1
github.com/0mjs/zinc/app.go:95.2,95.26 1 1
github.com/0mjs/zinc/app.go:95.26,97.3 1 1
github.com/0mjs/zinc/app.go:98.2,98.23 1 1
github.com/0mjs/zinc/app.go:98.23,100.3 1 1
github.com/0mjs/zinc/app.go:101.2,101.29 1 1
github.com/0mjs/zinc/app.go:101.29,103.3 1 1
github.com/0mjs/zinc/app.go:104.2,104.12 1 1
github.com/0mjs/zinc/app.go:107.38,109.2 1 1
github.com/0mjs/zinc/app.go:111.41,113.16 2 1
github.com/0mjs/zinc/app.go:113.16,115.3 1 1
github.com/0mjs/zinc/app.go:116.2,116.20 1 0
github.com/0mjs/zinc/app.go:119.63,121.16 2 1
github.com/0mjs/zinc/app.go:121.16,123.3 1 1
github.com/0mjs/zinc/app.go:124.2,124.42 1 1
github.com/0mjs/zinc/app.go:127.44,128.15 1 1
github.com/0mjs/zinc/app.go:128.15,130.3 1 1
github.com/0mjs/zinc/app.go:131.2,131.28 1 1
github.com/0mjs/zinc/app.go:134.73,135.15 1 1
github.com/0mjs/zinc/app.go:135.15,137.3 1 1
github.com/0mjs/zinc/app.go:138.2,138.39 1 1
github.com/0mjs/zinc/app.go:141.70,154.37 6 1
github.com/0mjs/zinc/app.go:154.37,156.3 1 1
github.com/0mjs/zinc/app.go:156.8,158.3 1 1
github.com/0mjs/zinc/app.go:159.2,159.42 1 1
github.com/0mjs/zinc/app.go:159.42,161.3 1 1
github.com/0mjs/zinc/app.go:162.2,162.12 1 1
github.com/0mjs/zinc/app.go:165.51,169.16 4 1
github.com/0mjs/zinc/app.go:169.16,171.3 1 1
github.com/0mjs/zinc/app.go:172.2,172.26 1 1
github.com/0mjs/zinc/app.go:175.44,178.2 2 1
github.com/0mjs/zinc/app.go:180.65,183.2 2 1
github.com/0mjs/zinc/app.go:185.40,186.28 1 1
github.com/0mjs/zinc/app.go:186.28,189.3 2 1
github.com/0mjs/zinc/app.go:190.2,193.27 4 1
github.com/0mjs/zinc/app.go:196.68,198.2 1 1
github.com/0mjs/zinc/app.go:200.85,202.15 2 1
github.com/0mjs/zinc/app.go:202.15,204.3 1 1
github.com/0mjs/zinc/app.go:205.2,205.14 1 1
github.com/0mjs/zinc/app.go:208.52,221.49 4 1
github.com/0mjs/zinc/app.go:221.49,223.3 1 1
github.com/0mjs/zinc/app.go:226.45,228.2 1 1
github.com/0mjs/zinc/app.go:230.53,232.2 1 1
github.com/0mjs/zinc/app.go:234.36,236.24 2 1
github.com/0mjs/zinc/app.go:236.24,238.3 1 1
github.com/0mjs/zinc/app.go:239.2,241.33 3 1
github.com/0mjs/zinc/app.go:241.33,243.3 1 1
github.com/0mjs/zinc/app.go:244.2,244.12 1 1
github.com/0mjs/zinc/app.go:247.39,248.32 1 1
github.com/0mjs/zinc/app.go:248.32,252.3 3 1
github.com/0mjs/zinc/app.go:255.48,257.2 1 1
github.com/0mjs/zinc/app.go:259.54,260.18 1 1
github.com/0mjs/zinc/app.go:260.18,262.3 1 1
github.com/0mjs/zinc/app.go:263.2,263.37 1 1
github.com/0mjs/zinc/app.go:263.37,265.3 1 1
github.com/0mjs/zinc/app.go:266.2,266.21 1 1
github.com/0mjs/zinc/app.go:266.21,268.19 2 1
github.com/0mjs/zinc/app.go:268.19,270.4 1 0
github.com/0mjs/zinc/app.go:272.2,272.15 1 1
github.com/0mjs/zinc/app.go:275.61,276.19 1 1
